Time,Baro,Lidar
0,3.0265,1.8866
0.04,2.0202,1.9272
0.08,1.8729,1.9882
0.12,2.1636,2.1643
0.16,1.8967,1.8559
0.2,2.2188,1.9001
0.24,2.3528,2.0304
0.28,1.9159,2.1228
0.32,1.5043,2.1418
0.36,2.2888,1.8045
0.4,2.0943,1.8598
0.44,1.6594,4.3653
0.48,2.4506,2.1142
0.52,2.3743,1.9332
0.56,1.6768,2.1987
0.6,2.3086,1.9956
0.64,2.4678,1.9678
0.68,2.5125,2.0591
0.72,1.8631,2.0999
0.76,2.1411,1.8153
0.8,2.1955,2.0345
0.84,2.1876,1.9264
0.88,1.8785,2.1042
0.92,2.5858,1.9729
0.96,1.852,2.1692
1,2.0927,1.9243
1.04,1.6497,1.6896
1.08,2.505,2.0045
1.12,2.543,1.8902
1.16,2.0029,1.9679
1.2,2.1548,2.0402
1.24,2.0726,2.0472
1.28,1.8448,2.0287
1.32,2.4962,2.1351
1.36,2.3676,1.8378
1.4,2.2173,2.1084
1.44,2.5889,1.7945
1.48,1.9064,1.9436
1.52,2.4246,2.0114
1.56,1.6262,0.43243
1.6,1.4028,2.1556
1.64,1.6961,1.909
1.68,2.5954,1.8251
1.72,2.257,2.0657
1.76,2.2582,1.8748
1.8,1.7738,1.8067
1.84,2.1833,1.8616
1.88,1.3369,1.9989
1.92,1.7999,1.9121
1.96,2.0713,2.0442
2,2.1258,2.0361
2.04,2.025,2.1647
2.08,1.9996,1.8687
2.12,2.0323,2.0121
2.16,1.5507,2.097
2.2,1.7358,1.9996
2.24,1.5681,2.1305
2.28,1.8221,2.0256
2.32,1.7491,1.9996
2.36,2.0705,2.053
2.4,2.2445,1.8998
2.44,1.9953,2.0545
2.48,2.137,2.1081
2.52,1.9856,2.192
2.56,2.4676,1.8927
2.6,2.0587,2.2368
2.64,1.9655,2.0454
2.68,2.0754,1.9993
2.72,2.5565,1.9332
2.76,-3.4345,1.9235
2.8,1.996,2.1075
2.84,1.8483,1.995
2.88,1.8827,1.9193
2.92,2.218,2.0422
2.96,2.0358,1.8013
3,2.1265,2.0417
3.04,2.104,1.924
3.08,2.1065,2.2365
3.12,2.2544,1.9258
3.16,2.2466,2.2028
3.2,1.7935,2.0557
3.24,1.754,2.0784
3.28,1.612,2.1559
3.32,1.5277,2.0955
3.36,1.751,2.1066
3.4,2.6034,1.7725
3.44,2.211,2.0726
3.48,1.8627,1.9608
3.52,2.5209,2.1229
3.56,1.3789,1.8361
3.6,20.653,1.8003
3.64,20.653,2.0548
3.68,20.653,2.0176
3.72,20.653,2.0237
3.76,20.653,2.1617
3.8,20.653,1.8679
3.84,20.653,2.0409
3.88,20.653,2.0384
3.92,20.653,2.226
3.96,20.653,1.8483
4,20.653,1.9821
4.04,20.653,1.8687
4.08,20.653,1.8287
4.12,20.653,2.083
4.16,20.653,2.0206
4.2,20.653,1.7952
4.24,20.653,1.7247
4.28,20.653,1.8679
4.32,20.653,2.0259
4.36,20.653,1.7705
4.4,20.653,2.337
4.44,20.653,1.9612
4.48,20.653,2.0899
4.52,20.653,2.0365
4.56,20.653,2.0005
4.6,20.653,2.028
4.64,20.653,2.094
4.68,20.653,2.0943
4.72,20.653,1.8147
4.76,20.653,1.821
4.8,20.653,2.1607
4.84,20.653,2.013
4.88,20.653,2.0751
4.92,20.653,1.9194
4.96,20.653,1.9889
5,20.653,2.0208
5.04,20.653,1.9904
5.08,20.653,2.1654
5.12,20.653,1.9076
5.16,20.653,2.1869
5.2,20.653,1.9768
5.24,20.653,2.0583
5.28,20.653,2.0392
5.32,20.653,2.0365
5.36,20.653,1.9301
5.4,20.653,1.9554
5.44,20.653,2.0243
5.48,20.653,2.0767
5.52,20.653,1.9215
5.56,20.653,-13.432
5.6,20.653,1.9138
5.64,20.653,1.9727
5.68,20.653,2.1911
5.72,20.653,2.0426
5.76,20.653,2.0909
5.8,20.653,2.1183
5.84,20.653,1.8972
5.88,20.653,1.9978
5.92,20.653,1.8871
5.96,20.653,2.0132
6,20.653,1.9529
6.04,20.653,1.8709
6.08,20.653,2.1134
6.12,20.653,2.0835
6.16,20.653,2.0376
6.2,20.653,2.0539
6.24,20.653,1.9992
6.28,20.653,2.0416
6.32,20.653,1.9692
6.36,20.653,2.0149
6.4,20.653,2.0999
6.44,20.653,1.9778
6.48,20.653,2.0374
6.52,20.653,2.2074
6.56,20.653,1.9688
6.6,20.653,1.9876
6.64,20.653,-14.032
6.68,20.653,1.8153
6.72,20.653,2.0803
6.76,20.653,2.0936
6.8,20.653,1.7466
6.84,20.653,1.9106
6.88,20.653,2.0068
6.92,20.653,1.9671
6.96,20.653,1.9136
7,20.653,1.9041
7.04,20.653,2.081
7.08,20.653,1.8951
7.12,20.653,2.2872
7.16,20.653,1.9748
7.2,20.653,2.1963
7.24,20.653,2.0907
7.28,20.653,2.0895
7.32,20.653,1.9673
7.36,20.653,2.0685
7.4,20.653,2.0162
7.44,20.653,2.0134
7.48,20.653,1.869
7.52,20.653,1.7677
7.56,20.653,1.8993
7.6,20.653,1.7151
7.64,20.653,1.9627
7.68,20.653,2.0779
7.72,20.653,1.7916
7.76,20.653,2.0821
7.8,20.653,1.7983
7.84,20.653,1.9446
7.88,20.653,2.1241
7.92,20.653,1.9806
7.96,20.653,1.9638
8,20.653,2.1934
8.04,20.653,2.2005
8.08,20.653,1.8736
8.12,20.653,2.1334
8.16,20.653,1.9368
8.2,20.653,1.9008
8.24,20.653,2.0142
8.28,20.653,1.8167
8.32,20.653,2.1941
8.36,20.653,1.923
8.4,20.653,1.9523
8.44,20.653,2.0563
8.48,20.653,2.1525
8.52,20.653,2.1289
8.56,20.653,1.9173
8.6,20.653,1.9234
8.64,20.653,1.8091
8.68,20.653,1.9736
8.72,20.653,2.0712
8.76,20.653,1.8389
8.8,20.653,1.9418
8.84,20.653,2.2442
8.88,20.653,1.9687
8.92,20.653,1.9617
8.96,20.653,2.2062
9,20.653,2.0657
9.04,20.653,2.2103
9.08,20.653,1.8799
9.12,20.653,2.1111
9.16,20.653,2.09
9.2,20.653,1.9707
9.24,20.653,2.0094
9.28,20.653,1.919
9.32,20.653,1.9666
9.36,20.653,2.2036
9.4,20.653,1.8787
9.44,20.653,1.9926
9.48,20.653,1.9459
9.52,20.653,2.0533
9.56,20.653,1.9365
9.6,20.653,1.9947
9.64,20.653,1.8795
9.68,20.653,1.8563
9.72,20.653,1.9987
9.76,20.653,2.0828
9.8,20.653,1.9927
9.84,20.653,1.8929
9.88,20.653,2.0894
9.92,20.653,2.0062
9.96,20.653,2.0806
10,20.653,2.0576
